client_id	path	sentence	up_votes	down_votes	age	gender	accents	locale	segment
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534600.mp3	Ne işler çeviriyorsun?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534602.mp3	Birlikte yapabiliriz.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534603.mp3	Çok saçma.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534615.mp3	Çekici…	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534619.mp3	Ressamlar, arkadaşlarının alayına uğramamak için bugün başlarından geçeni gizli tutmaya karar verdiler.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534635.mp3	Şimdi sıra sende.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534636.mp3	O olduğundan eminim.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534637.mp3	Evet, hem de nasıl.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534638.mp3	Salondakiler, derhal modern resim üzerinde konuşmaya başladılar, ben yavaşça odama gittim.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534660.mp3	Hiç ses çıkarmadan bir müddet oturup bekleştiler, sonra lambayı söndürüp birer köşeye kıvnldılar.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534663.mp3	Bu kız mı?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534780.mp3	Kendisi çağırılmadığı için acele etmiyor, tüylerine yapışan tozları ve otları itina ile silkiyordu.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534781.mp3	Orada kal!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534782.mp3	İçinde sönmez bir acı vardı.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534796.mp3	Koğuşun en fena tarafında, aptesliğin yanında yatıyordu.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534798.mp3	Deli Emine tekrar soyunmuş, yüksek ökçeli iskarpinlerini giymiş, yere atlamıştı.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534800.mp3	İnanılmaz.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30534804.mp3	Oyuncuların kağıtlarına bakarak: "Koz çek, yirmiyi söyle" diye karışmaya başlamış.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548818.mp3	Amir.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548819.mp3	Gayet iyi gidiyorsun.	3	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548820.mp3	Güven bana.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548821.mp3	Sizi gayet iyi anlıyorum.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548822.mp3	Teşekkürler dostum.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548826.mp3	Korkmayın.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548832.mp3	Kırk beş seneden beri beraber yaşadığı ilk karısı Hacer: "İki döşek serelim, Kerim Ağa…"	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548834.mp3	Sonunda.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548836.mp3	İlk akşamdan itibaren derhal göze çarptı.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548843.mp3	Tayfanın yüzü kızardı, o da kızmaya başlamıştı, uzun burnunun ucu titreyerek:	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548845.mp3	Tahliye edilen mahkumların birçoğu gibi…	3	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548846.mp3	Düğmeyi sağa sola çevirdi; Leningrad'ın verdiği bir İngilizce konferanstan başka bir şey bulamadı.	3	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548847.mp3	İkisi de içini çekti.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548849.mp3	Bir an evvel vaktin geçmesini istediği besbelliydi.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548850.mp3	Ben onsuz yapamam…	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548852.mp3	Harika, harika.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548854.mp3	Çocuklar...	3	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548858.mp3	Konuşalım.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30548859.mp3	Fakat kadın hiç de beni bırakmak niyetinde değildi.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30710368.mp3	Kalbim hızla atmaya başladı.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30713487.mp3	Hatırladınız mı?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30713489.mp3	İki yıl önce.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30713495.mp3	Dövüş!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30713496.mp3	Aç kurt yavrusunu yer.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30713499.mp3	Belki bana yardım edebilirsin.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30713501.mp3	Anlamını biliyorum.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30713503.mp3	Adın ne?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30713504.mp3	Yok büyümez, arık büyür.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30803620.mp3	Birinci noktayı bilmem fakat ikincide galiba yanılıyordu.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30803627.mp3	O gece.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30803629.mp3	Pis serseri!	3	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30804840.mp3	Hoşuna gitmeyecek.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30804841.mp3	Senin adına çok mutluyum.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30804843.mp3	Gidelim	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30804844.mp3	Bir ahırda at da bulunur eşek de.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30804859.mp3	Gelenler var.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30804861.mp3	Harika olur.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30804863.mp3	Onlar öldü.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30804866.mp3	Ayrılınca Fazıl'ın gözlerinin yaş içinde olduğunu gördüm.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30805510.mp3	Canımı sıkıyorsun.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30805511.mp3	Ben çok dayak yemedim.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30805512.mp3	Size sadece isminizle hitap etmek fırsatını bu kadar çabuk elde ettiğim için bahtiyarım!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30805513.mp3	Çek beni!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30805514.mp3	İronik…	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30805613.mp3	Bu akşam görüşürüz.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30811901.mp3	Şoför omuzlarını silkti: "Onu bilmem…"	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30811902.mp3	Almadığın hayvanı kuyruğundan tutma.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30811903.mp3	Bu adam bir deliydi…	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30811904.mp3	Aldırma.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30811966.mp3	O biraz zor.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30811967.mp3	Senden korkuyor.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30811969.mp3	Beni izleyin!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30812041.mp3	İkimiz.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30812042.mp3	Ne kadar uzak?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30812045.mp3	Kana kan.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30812081.mp3	Böbreği böyle kanar halde bırakarak yarayı kapamak, hastanın yüzde yüz ölümü demekti.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30812082.mp3	Çal!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30812160.mp3	"Bir mektep bul, oku!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_30812164.mp3	Öyle gibi görünüyor.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046214.mp3	Bir anlamı yoktu.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046216.mp3	Hiç bir şey yapmadım.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046219.mp3	Resmi masanın üzerine bıraktım.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046518.mp3	Dünya bir yağlı kuyruktur; yiyebilene aşk olsun.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046520.mp3	Ağustosun sonuna yaklaştıkları için mal sahibi çatının çabuk örtülmesini istemişti.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046543.mp3	Biz de geliyoruz.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046544.mp3	Fevkalade ciddi bir şey düşünüyor gibiydi.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046545.mp3	Ne dediğimi duydunuz mu?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046577.mp3	Yine her zamanki gibi arkadaşız?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046579.mp3	Kerim Ağa'ya ilendiler, sonra tekrar bir şeyler pişirip, hazırlayıp yemeye başladılar.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046584.mp3	Bana zarar verme.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046610.mp3	Aman tanrım.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046612.mp3	Hazır olun!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046637.mp3	Sophie.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046639.mp3	Herkesin bir fiyatı vardır.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046641.mp3	Birkaç dakika sürer.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046658.mp3	Bu ne anlama geliyor?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046659.mp3	Kendiniz için söylüyorum.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046661.mp3	Çaresine bakarım.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046677.mp3	Bir şey mi oldu?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046681.mp3	Gıpta ettim.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046704.mp3	Bir daha da öyle demin konuştuğun gibi konuşma…	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046706.mp3	Birkaç kişi, her biri bir yanda sızıp kalmış olan karıları arabalara yüklemeye çalışıyordu.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046708.mp3	Melek hiçbir şey söylemedi.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046710.mp3	Ahmak!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046985.mp3	Başkalarının da sarhoş kocaları var diyeceksin.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31046990.mp3	Fahişe mi?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31047018.mp3	Bir kapı.	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31047020.mp3	Bu ne için?	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31047024.mp3	Bekle beni!	2	0				tr	
259cd2271af1ca607d3a7a1b1e5730a752363bdd26dacf8204829e5757865e665266dccdf9a22099fe4fdde1cf6339a61f889b3a8ffa8dfc82232a0ee7621eef	common_voice_tr_31047051.mp3	Uğraşa uğraşa onları yerleştirdim, kendim de aşağıda katili beklemeye başladım.	2	0				tr	
